[0.008s] Invoking command in '/home/rae/testbot_ws/build/testbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rae/testbot_ws/build/testbot -- -j8 -l8
[0.037s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rae/testbot_ws/build/testbot -- -j8 -l8
[0.060s] Invoking command in '/home/rae/testbot_ws/build/testbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rae/testbot_ws/build/testbot
[0.066s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.067s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.py
[0.067s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/launch_sim.launch.xml
[0.067s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.py
[0.067s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//launch/rsp.launch.xml
[0.067s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/gazebo_control.xacro
[0.067s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/inertial_macros.xacro
[0.067s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/lidar.xacro
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/ros2_control.xacro
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot.urdf.xacro
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot_core.xacro
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//description/test_robot_core2.xacro
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/controllers.yaml
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/mapper_params_online_async.yaml
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/twist_mux.yaml
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//config/view_bot.rviz
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/Untitled/model.config
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/empty.sdf
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/model.sdf
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/obstacle.sdf
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/room.sdf
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/room/model.config
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/testmap.sdf
[0.068s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot//worlds/world_demo.sdf
[0.069s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/package_run_dependencies/testbot
[0.069s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/parent_prefix_path/testbot
[0.069s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.sh
[0.069s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/ament_prefix_path.dsv
[0.069s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.sh
[0.069s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/environment/path.dsv
[0.069s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.bash
[0.069s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.sh
[0.069s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.zsh
[0.069s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/local_setup.dsv
[0.069s] -- Symlinking: /home/rae/testbot_ws/install/testbot/share/testbot/package.dsv
[0.077s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/ament_index/resource_index/packages/testbot
[0.077s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/cmake/testbotConfig.cmake
[0.077s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/cmake/testbotConfig-version.cmake
[0.077s] -- Up-to-date symlink: /home/rae/testbot_ws/install/testbot/share/testbot/package.xml
[0.079s] Invoked command in '/home/rae/testbot_ws/build/testbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rae/testbot_ws/build/testbot
